SA2_MAIN16,SA2_NAME16,HealthStar,AvgTaxable,MedIndi,MedHouse,MedAge,Carb,Diabetes,Obesity,Fat,Calorie,Protein,HyperTension,Sodium,Quantity
206011105,Brunswick,0.42,48941,685,1432,33,31.39,6.2,18,15.75,1274.55,8.64,9.6,490.53,867
206011106,Brunswick East,0.43,51377,741,1468,33,31.95,6.2,18,15.56,1274.41,8.68,9.6,529,292
206011107,Brunswick West,0.42,49306,651,1232,34,25.23,6,23,14.62,1141.55,9.72,10.09,493.9,100
206011108,Coburg,0.46,45547,548,1325,35,29.62,6.8,26,14.13,1189.25,8.58,9.88,437.88,171
206011109,Pascoe Vale South,0.41,48485,595,1433,38,24.75,6,23,11.74,969.28,7.37,10.09,443.47,31
206021110,Alphington - Fairfield,0.43,61218,739,1501,36,32.33,5.8,20,15.01,1253.14,8.06,9.73,456.07,111
206021111,Northcote,0.44,57231,736,1564,36,28.14,5.8,20,14.68,1204.97,8.5,9.73,487.35,572
206021112,Thornbury,0.4,50099,640,1275,36,31.19,6.3,25,16.06,1274.15,8.62,10.18,494.62,222
206031113,Ascot Vale,0.39,54189,710,1448,35,33.64,5.9,25,16.37,1397.15,7.89,10.02,485.93,91
206031114,Essendon - Aberfeldie,0.41,60994,721,1539,38,30.13,5.1,21,15.52,1287.1,8.9,9.81,456.08,222
206031115,Flemington,0.44,54534,587,1105,31,29.63,7,17,13.27,1161.17,8.88,9.96,477.33,90
206031116,Moonee Ponds,0.43,60675,763,1609,37,29.23,5.1,21,15.18,1249.51,9.01,9.81,506.18,254
206041117,Carlton,0.41,47376,363,589,25,28.8,6.3,14,15.08,1233.27,9.23,11.3,519.16,795
206041118,Docklands,0.42,67330,1060,1900,31,31.35,3.8,12,15.09,1220.9,8.05,10.14,485.26,389
206041119,East Melbourne,0.45,98453,1170,1997,36,28.67,3,13,15.72,1251.47,8.3,9.84,500.59,378
206041120,Flemington Racecourse,0.42,54612,818,1458,26,35.03,5.5,15,15.52,1317.02,8.12,10.17,521.03,87
206041121,Kensington (Vic.),0.44,54612,920,1718,32,30.76,5.5,15,15.51,1294.14,9.61,10.17,516.12,110
206041122,Melbourne,0.43,54659,560,1039,26,30.2,5.3,11,15.22,1249.52,8.67,10.45,491.95,7732
206041123,North Melbourne,0.39,51529,662,1338,29,33.76,4.7,14,16.15,1296.15,8.06,10.84,468.67,367
206041124,Parkville,0.42,58118,327,1493,24,35.63,5.8,16,16,1337.28,7.83,10.95,494.66,179
206041125,South Yarra - West,0.45,89376,1108,1871,35,26.71,3,13,15.2,1233.04,8.7,9.84,455.1,147
206041126,Southbank,0.44,72155,988,1838,29,30.76,3.8,12,14.94,1241.38,8.53,10.14,475.79,1699
206051128,Albert Park,0.48,100457,1067,2063,38,25.77,3.5,13,14.89,1191.64,9.69,9.78,450.59,322
206051129,Elwood,0.46,70720,1061,1714,34,28.69,3.4,14,14,1151.29,9.03,10.12,470.74,183
206051130,Port Melbourne,0.44,80802,1091,1998,38,28.35,5.3,16,14.47,1187.87,8.79,9.7,466.34,228
206051132,South Melbourne,0.43,73479,944,1719,37,30.59,5.5,15,14.78,1231.25,8.54,9.77,460.55,909
206051133,St Kilda,0.43,63789,958,1495,34,27.52,4.1,16,14.56,1185.46,9.29,9.5,515.16,1102
206051134,St Kilda East,0.44,57022,870,1421,33,29.08,4.1,16,16.2,1317.74,9.27,9.5,529.57,388
206061135,Armadale,0.41,90359,954,1711,36,30.98,3.3,13,16.19,1312.37,8.02,9.57,482.2,589
206061136,Prahran - Windsor,0.44,66257,933,1587,33,29,5.3,15,14.59,1211.9,8.27,10.01,458.46,1333
206061137,South Yarra - East,0.46,92032,993,1633,33,27,5.3,15,14.79,1204.35,9.51,10.01,467.86,1281
206061138,Toorak,0.47,145261,1031,1976,43,27.29,3.3,13,15.29,1232.49,9.27,9.57,423.31,120
206071139,Abbotsford,0.44,56052,858,1792,35,27.46,4.9,15,14.76,1195.21,8.85,9.74,508.27,536
206071140,Carlton North - Princes Hill,0.46,64793,840,1739,32,28.63,5.1,14,13.98,1186.6,8.34,9.74,459.87,188
206071141,Collingwood,0.44,53346,743,1278,32,29.45,6.1,15,15.33,1256.23,9.22,9.56,501.23,670
206071142,Fitzroy,0.44,57346,789,1482,33,29.14,6.1,15,14.74,1210.3,8.72,9.56,505.6,1763
206071143,Fitzroy North,0.42,66607,838,1698,35,28.08,5.1,14,15.17,1225.69,8.85,9.74,469.48,274
206071144,Richmond (Vic.),0.44,64186,927,1730,33,28.36,6,15,14.81,1211.59,8.83,9.76,470.14,1159
206071145,Yarra - North,0.41,65144,906,1898,36,30.68,4.9,15,15.29,1208.56,8.89,9.74,526.57,85
207011146,Ashburton (Vic.),0.45,58124,672,1761,38,24.36,5.3,18,13.24,1098.58,9.16,9.9,417.55,115
207011147,Balwyn,0.41,73528,651,1570,42,28.45,3.9,13,15.56,1242.26,8.7,9.58,457.61,219
207011148,Balwyn North,0.44,64328,626,1786,41,31.61,3.9,13,16.08,1309.91,9.04,9.58,440.65,93
207011149,Camberwell,0.47,78642,792,2122,41,25.8,3.3,13,14.76,1200.49,9.32,8.43,445.12,922
207011150,Glen Iris - East,0.44,75009,849,2304,39,27.9,3.5,14,13.25,1118.14,8.36,10.33,497.01,172
